movement.map10.age.max;9;;;;;;;;;;;;;;;;;;;;;;;
movement.map10.age.min;0;;;;;;;;;;;;;;;;;;;;;;;
movement.map10.season;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.map10.species;PagellusErythrinus;;;;;;;;;;;;;;;;;;;;;;;
movement.map10.file;Maps/grid2_PAGERY.csv;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp0;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp1;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp2;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp3;3;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp4;3;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp5;3;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp6;3;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp7;3;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp8;2;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp9;4;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp10;2;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp11;2;;;;;;;;;;;;;;;;;;;;;;;
