simulation.use.bioen;true
bioen.arrh.ct2.sp10;4746.85

################# oxydation mortality;
# ???? not yet filled;
bioen.damage.k_dam;0

############### alpha values;
species.alpha.sp0;0.75
species.alpha.sp1;0.75
species.alpha.sp2;0.75
species.alpha.sp3;0.75
species.alpha.sp4;0.75
species.alpha.sp5;0.75
species.alpha.sp6;0.75
species.alpha.sp7;0.75
species.alpha.sp8;0.75
species.alpha.sp9;0.75
species.alpha.sp10;0.75

############# energy;
bioen.maint.energy.csmr.sp0;0.5
bioen.maint.energy.csmr.sp1;0.5
bioen.maint.energy.csmr.sp2;0.5
bioen.maint.energy.csmr.sp3;0.5
bioen.maint.energy.csmr.sp4;0.5
bioen.maint.energy.csmr.sp5;0.5
bioen.maint.energy.csmr.sp6;0.5
bioen.maint.energy.csmr.sp7;0.5
bioen.maint.energy.csmr.sp8;0.5
bioen.maint.energy.csmr.sp9;0.5
bioen.maint.energy.csmr.sp10;0.5

############## r for kappa calculation
# barrier.n: values set but fully checked. 
bioen.maturity.r.sp0;0.1
bioen.maturity.r.sp1;0.1
bioen.maturity.r.sp2;0.1
bioen.maturity.r.sp3;0.1
bioen.maturity.r.sp4;0.1
bioen.maturity.r.sp5;0.1
bioen.maturity.r.sp6;0.1
bioen.maturity.r.sp7;0.1
bioen.maturity.r.sp8;0.1
bioen.maturity.r.sp9;0.1
bioen.maturity.r.sp10;0.1


### valeurs du tacuand (?);
bioen.maturity.m0.sp0;0
bioen.maturity.m0.sp1;0
bioen.maturity.m0.sp2;0
bioen.maturity.m0.sp3;0
bioen.maturity.m0.sp4;0
bioen.maturity.m0.sp5;0
bioen.maturity.m0.sp6;0
bioen.maturity.m0.sp7;0
bioen.maturity.m0.sp8;0
bioen.maturity.m0.sp9;-72
bioen.maturity.m0.sp10;0

bioen.maturity.m1.sp0;140
bioen.maturity.m1.sp1;80
bioen.maturity.m1.sp2;60
bioen.maturity.m1.sp3;239
bioen.maturity.m1.sp4;148
bioen.maturity.m1.sp5;144
bioen.maturity.m1.sp6;97
bioen.maturity.m1.sp7;112
bioen.maturity.m1.sp8;400
bioen.maturity.m1.sp9;557
bioen.maturity.m1.sp10;147

############### oxygen;
# units here = mg.L;
# conversion should use molar mass of O: 15.999;
species.o2_crit.sp0;7
species.o2_crit.sp1;7
species.o2_crit.sp2;7
species.o2_crit.sp3;7
species.o2_crit.sp4;7
species.o2_crit.sp5;7
species.o2_crit.sp6;7
species.o2_crit.sp7;7
species.o2_crit.sp8;7
species.o2_crit.sp9;7
species.o2_crit.sp10;7

####################### parameters assessed by Alaia.;
predation.ingestion.rate.max.bioen.sp0;1.557
predation.ingestion.rate.max.bioen.sp1;1.464
predation.ingestion.rate.max.bioen.sp2;1.223
predation.ingestion.rate.max.bioen.sp3;2.693
predation.ingestion.rate.max.bioen.sp4;1.533
predation.ingestion.rate.max.bioen.sp5;1.800
predation.ingestion.rate.max.bioen.sp6;1.246
predation.ingestion.rate.max.bioen.sp7;1.693
predation.ingestion.rate.max.bioen.sp8;3.777
predation.ingestion.rate.max.bioen.sp9;3.730
predation.ingestion.rate.max.bioen.sp10;2.545

######################### physical dataset parameters
temperature.varname;T
temperature.filename;physical_forcings.nc
temperature.factor;1
temperature.offset;0

oxygen.varname;O2
oxygen.filename;physical_forcings.nc
# conversion of O2 from mmol/m3 into mmol/L
# conversion of mmol/m3 into mg/L is hard coded in Osmose
# conversion mmol/m3 -> mmol/L: *= 1e-3
# conversion mmol/L -> mg/L: *= 31.9988
oxygen.factor;0.0319988
oxygen.offset;0

