# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map14.season into movement.season.map14
movement.season.map14;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map14.species into movement.species.map14
movement.species.map14;poorCod
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map15.age.max into movement.age.max.map15
movement.age.max.map15;1
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map15.age.min into movement.age.min.map15
movement.age.min.map15;0
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map15.file into movement.file.map15
movement.file.map15;maps/6cod_nurseries.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map15.season into movement.season.map15
movement.season.map15;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map15.species into movement.species.map15
movement.species.map15;cod
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map16.age.max into movement.age.max.map16
movement.age.max.map16;4
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map16.age.min into movement.age.min.map16
movement.age.min.map16;1
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map16.file into movement.file.map16
movement.file.map16;maps/6cod_1plus.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map16.season into movement.season.map16
movement.season.map16;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map16.species into movement.species.map16
movement.species.map16;cod
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map17.age.max into movement.age.max.map17
movement.age.max.map17;26
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map17.age.min into movement.age.min.map17
movement.age.min.map17;4
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map17.file into movement.file.map17
movement.file.map17;maps/6cod_spawning.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map17.season into movement.season.map17
movement.season.map17;0;1;2;3;4;5;6;7;8;23
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map17.species into movement.species.map17
movement.species.map17;cod
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map18.age.max into movement.age.max.map18
movement.age.max.map18;26
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map18.age.min into movement.age.min.map18
movement.age.min.map18;4
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map18.file into movement.file.map18
movement.file.map18;maps/6cod_1plus.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map18.season into movement.season.map18
movement.season.map18;9;10;11;12;13;14;15;16;17;18;19;20;21;22
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map18.species into movement.species.map18
movement.species.map18;cod
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map19.age.max into movement.age.max.map19
movement.age.max.map19;7
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map19.age.min into movement.age.min.map19
movement.age.min.map19;0
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map19.file into movement.file.map19
movement.file.map19;maps/7callio_juillet.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map19.season into movement.season.map19
movement.season.map19;6;7;8;9;10;11;12;13;14;15;16;17
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map19.species into movement.species.map19
movement.species.map19;dragonet
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map2.age.max into movement.age.max.map2
movement.age.max.map2;1
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map2.age.min into movement.age.min.map2
movement.age.min.map2;0
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map2.file into movement.file.map2
movement.file.map2;maps/2rouget_0.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map2.season into movement.season.map2
movement.season.map2;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map2.species into movement.species.map2
movement.species.map2;redMullet
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map20.age.max into movement.age.max.map20
movement.age.max.map20;7
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map20.age.min into movement.age.min.map20
movement.age.min.map20;0
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map20.file into movement.file.map20
movement.file.map20;maps/7callio_octobre.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map20.season into movement.season.map20
movement.season.map20;0;1;2;3;4;5;18;19;20;21;22;23
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map20.species into movement.species.map20
movement.species.map20;dragonet
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map21.age.max into movement.age.max.map21
movement.age.max.map21;1
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map21.age.min into movement.age.min.map21
movement.age.min.map21;0
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map21.file into movement.file.map21
movement.file.map21;maps/8sole_spawning.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map21.season into movement.season.map21
movement.season.map21;3;4;5;6;7;8;9;10;11
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map21.species into movement.species.map21
movement.species.map21;sole
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map22.age.max into movement.age.max.map22
movement.age.max.map22;1
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map22.age.min into movement.age.min.map22
movement.age.min.map22;0
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map22.file into movement.file.map22
movement.file.map22;maps/8sole_nurseries.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map22.season into movement.season.map22
movement.season.map22;0;1;2;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map22.species into movement.species.map22
movement.species.map22;sole
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map23.age.max into movement.age.max.map23
movement.age.max.map23;3
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map23.age.min into movement.age.min.map23
movement.age.min.map23;1
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map23.file into movement.file.map23
movement.file.map23;maps/8sole_1plus.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map23.season into movement.season.map23
movement.season.map23;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map23.species into movement.species.map23
movement.species.map23;sole
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map24.age.max into movement.age.max.map24
movement.age.max.map24;21
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map24.age.min into movement.age.min.map24
movement.age.min.map24;3
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map24.file into movement.file.map24
movement.file.map24;maps/8sole_1plus.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map24.season into movement.season.map24
movement.season.map24;0;1;2;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map24.species into movement.species.map24
movement.species.map24;sole
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map38.age.max into movement.age.max.map38
movement.age.max.map38;21
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map38.age.min into movement.age.min.map38
movement.age.min.map38;3
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map38.file into movement.file.map38
movement.file.map38;maps/8sole_spawning.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map38.season into movement.season.map38
movement.season.map38;3;4;5;6;7;8;9;10;11
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map38.species into movement.species.map38
movement.species.map38;sole
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map25.age.max into movement.age.max.map25
movement.age.max.map25;1
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map25.age.min into movement.age.min.map25
movement.age.min.map25;0
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map25.file into movement.file.map25
movement.file.map25;maps/9plie_spawning.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map25.season into movement.season.map25
movement.season.map25;0;1;2;3;4;5;22;23;
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map25.species into movement.species.map25
movement.species.map25;plaice
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map26.age.max into movement.age.max.map26
movement.age.max.map26;1
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map26.age.min into movement.age.min.map26
movement.age.min.map26;0
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map26.file into movement.file.map26
movement.file.map26;maps/9plie_1nurseries.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map26.season into movement.season.map26
movement.season.map26;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map26.species into movement.species.map26
movement.species.map26;plaice
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map27.age.max into movement.age.max.map27
movement.age.max.map27;3
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map27.age.min into movement.age.min.map27
movement.age.min.map27;1
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map27.file into movement.file.map27
movement.file.map27;maps/9plie_1plus.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map27.season into movement.season.map27
movement.season.map27;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map27.species into movement.species.map27
movement.species.map27;plaice
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map28.age.max into movement.age.max.map28
movement.age.max.map28;16
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map28.age.min into movement.age.min.map28
movement.age.min.map28;3
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map28.file into movement.file.map28
movement.file.map28;maps/9plie_1plus.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map28.season into movement.season.map28
movement.season.map28;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map28.species into movement.species.map28
movement.species.map28;plaice
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map39.age.max into movement.age.max.map39
movement.age.max.map39;16
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map39.age.min into movement.age.min.map39
movement.age.min.map39;3
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map39.file into movement.file.map39
movement.file.map39;maps/9plie_spawning.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map39.season into movement.season.map39
movement.season.map39;0;1;2;3;4;5;22;23
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map39.species into movement.species.map39
movement.species.map39;plaice
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map29.age.max into movement.age.max.map29
movement.age.max.map29;1
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map29.age.min into movement.age.min.map29
movement.age.min.map29;0
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map29.file into movement.file.map29
movement.file.map29;maps/10chinchard_0.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map29.season into movement.season.map29
movement.season.map29;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map29.species into movement.species.map29
movement.species.map29;horseMackerel
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map3.age.max into movement.age.max.map3
movement.age.max.map3;12
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map3.age.min into movement.age.min.map3
movement.age.min.map3;1
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map3.file into movement.file.map3
movement.file.map3;maps/2rouget_1plus_ete.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map3.season into movement.season.map3
movement.season.map3;6;7;8;9;10;11;12;13;14;15;16;17;
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map3.species into movement.species.map3
movement.species.map3;redMullet
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map30.age.max into movement.age.max.map30
movement.age.max.map30;4
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map30.age.min into movement.age.min.map30
movement.age.min.map30;1
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map30.file into movement.file.map30
movement.file.map30;maps/10chinchard_1plus.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map30.season into movement.season.map30
movement.season.map30;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map30.species into movement.species.map30
movement.species.map30;horseMackerel
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map31.age.max into movement.age.max.map31
movement.age.max.map31;16
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map31.age.min into movement.age.min.map31
movement.age.min.map31;4
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map31.file into movement.file.map31
movement.file.map31;null
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map31.season into movement.season.map31
movement.season.map31;12;13;14;15;16;17
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map31.species into movement.species.map31
movement.species.map31;horseMackerel
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map32.age.max into movement.age.max.map32
movement.age.max.map32;16
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map32.age.min into movement.age.min.map32
movement.age.min.map32;4
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map32.file into movement.file.map32
movement.file.map32;maps/10chinchard_spawning.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map32.season into movement.season.map32
movement.season.map32;4;5;6;7;8;9;10;11;
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map32.species into movement.species.map32
movement.species.map32;horseMackerel
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map33.age.max into movement.age.max.map33
movement.age.max.map33;16
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map33.age.min into movement.age.min.map33
movement.age.min.map33;4
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map33.file into movement.file.map33
movement.file.map33;maps/10chinchard_1plus.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map33.season into movement.season.map33
movement.season.map33;0;1;2;3;18;19;20;21;22;23;
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map33.species into movement.species.map33
movement.species.map33;horseMackerel
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map34.age.max into movement.age.max.map34
movement.age.max.map34;1
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map34.age.min into movement.age.min.map34
movement.age.min.map34;0
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map34.file into movement.file.map34
movement.file.map34;maps/11maquereau_nurseries.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map34.season into movement.season.map34
movement.season.map34;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map34.species into movement.species.map34
movement.species.map34;mackerel
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map35.age.max into movement.age.max.map35
movement.age.max.map35;18
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map35.age.min into movement.age.min.map35
movement.age.min.map35;1
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map35.file into movement.file.map35
movement.file.map35;maps/11maquereau_plus.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map35.season into movement.season.map35
movement.season.map35;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map35.species into movement.species.map35
movement.species.map35;mackerel
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map36.age.max into movement.age.max.map36
movement.age.max.map36;11
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map36.age.min into movement.age.min.map36
movement.age.min.map36;0
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map36.file into movement.file.map36
movement.file.map36;null
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map36.season into movement.season.map36
movement.season.map36;6;7;8;9;10;11;12;13;14;15;16;17;
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map36.species into movement.species.map36
movement.species.map36;herring
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map37.age.max into movement.age.max.map37
movement.age.max.map37;11
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map37.age.min into movement.age.min.map37
movement.age.min.map37;0
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map37.file into movement.file.map37
movement.file.map37;maps/12Hareng.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map37.season into movement.season.map37
movement.season.map37;0;1;2;3;4;5;18;19;20;21;22;23;
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map37.species into movement.species.map37
movement.species.map37;herring
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map4.age.max into movement.age.max.map4
movement.age.max.map4;12
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map4.age.min into movement.age.min.map4
movement.age.min.map4;1
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map4.file into movement.file.map4
movement.file.map4;maps/2rouget_1plus_oct.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map4.season into movement.season.map4
movement.season.map4;0;1;2;3;4;5;18;19;20;21;22;23;
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map4.species into movement.species.map4
movement.species.map4;redMullet
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map40.age.max into movement.age.max.map40
movement.age.max.map40;16
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map40.age.min into movement.age.min.map40
movement.age.min.map40;0
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map40.file into movement.file.map40
movement.file.map40;maps/13sardine.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map40.season into movement.season.map40
movement.season.map40;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map40.species into movement.species.map40
movement.species.map40;sardine
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map41.age.max into movement.age.max.map41
movement.age.max.map41;3
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map41.age.min into movement.age.min.map41
movement.age.min.map41;0
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map41.file into movement.file.map41
movement.file.map41;maps/14encornets.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map41.season into movement.season.map41
movement.season.map41;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map41.species into movement.species.map41
movement.species.map41;squids
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map5.age.max into movement.age.max.map5
movement.age.max.map5;1
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map5.age.min into movement.age.min.map5
movement.age.min.map5;0
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map5.file into movement.file.map5
movement.file.map5;maps/3tacaud_0.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map5.season into movement.season.map5
movement.season.map5;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map5.species into movement.species.map5
movement.species.map5;pouting
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map6.age.max into movement.age.max.map6
movement.age.max.map6;2
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map6.age.min into movement.age.min.map6
movement.age.min.map6;1
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map6.file into movement.file.map6
movement.file.map6;maps/3tacaud_1plus_oct.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map6.season into movement.season.map6
movement.season.map6;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
