species.relativefecundity.sp10,1275
species.relativefecundity.sp11,1700
species.relativefecundity.sp12,482
species.relativefecundity.sp13,255
species.relativefecundity.sp14,426
species.relativefecundity.sp15,8140
,
species.sexratio.sp0,0.5
species.sexratio.sp1,0.5
species.sexratio.sp2,0.5
species.sexratio.sp3,0.5
species.sexratio.sp4,0.5
species.sexratio.sp5,0.5
species.sexratio.sp6,0.5
species.sexratio.sp7,0.5
species.sexratio.sp8,0.5
species.sexratio.sp9,0.5
species.sexratio.sp10,0.5
species.sexratio.sp11,0.5
species.sexratio.sp12,0.5
species.sexratio.sp13,0.5
species.sexratio.sp14,0.5
species.sexratio.sp15,0.5
,
species.K.sp0,0.44
species.K.sp1,0.837
species.K.sp2,0.36 
species.K.sp3,0.503
species.K.sp4,0.52 
species.K.sp5,0.16 
species.K.sp6,0.148 
species.K.sp7,0.211
species.K.sp8,0.208
species.K.sp9,0.25 
species.K.sp10,0.24
species.K.sp11,0.432 
species.K.sp12,0.21
species.K.sp13,0.16 
species.K.sp14,0.073
species.K.sp15,0.208
,
species.length2weight.allometric.power.sp0,3.46703987090705
species.length2weight.allometric.power.sp1,3.2659664661371
species.length2weight.allometric.power.sp2,3.440
species.length2weight.allometric.power.sp3,3.13544598322658
species.length2weight.allometric.power.sp4,3.32942235690958
species.length2weight.allometric.power.sp5,3.02024455742085
species.length2weight.allometric.power.sp6,3.37199596248551
species.length2weight.allometric.power.sp7,3.22809480553087
species.length2weight.allometric.power.sp8,3.2021855374459
species.length2weight.allometric.power.sp9,3.32942235690958
species.length2weight.allometric.power.sp10,2.68234076457638
species.length2weight.allometric.power.sp11,3.28917616484781
species.length2weight.allometric.power.sp12,3.2208672026781
species.length2weight.allometric.power.sp13,3.15984524602518
species.length2weight.allometric.power.sp14,3.19018030000254
species.length2weight.allometric.power.sp15,3.363
,
species.length2weight.condition.factor.sp0,0.00164370270295857
species.length2weight.condition.factor.sp1,0.00343782518443023
species.length2weight.condition.factor.sp2,0.00100
species.length2weight.condition.factor.sp3,0.00517824066034141
species.length2weight.condition.factor.sp4,0.0030008408046792
species.length2weight.condition.factor.sp5,0.00924853855483562
species.length2weight.condition.factor.sp6,0.00281191503562388
species.length2weight.condition.factor.sp7,0.00363202885668228
species.length2weight.condition.factor.sp8,0.00460494295714859
species.length2weight.condition.factor.sp9,0.0030008408046792
species.length2weight.condition.factor.sp10,0.0279722658544369
species.length2weight.condition.factor.sp11,0.0031670884973337
species.length2weight.condition.factor.sp12,0.00532807564048261
species.length2weight.condition.factor.sp13,0.00507717632367433
species.length2weight.condition.factor.sp14,0.00313108952200962
species.length2weight.condition.factor.sp15,0.003116639 
,
species.lInf.sp0,30.5
species.lInf.sp1,33.6
species.lInf.sp2,18.5
species.lInf.sp3,15
species.lInf.sp4,22.6
species.lInf.sp5,48
species.lInf.sp6,40
species.lInf.sp7,87.7
species.lInf.sp8,116
species.lInf.sp9,61.4
species.lInf.sp10,35
species.lInf.sp11,38.1
species.lInf.sp12,33
species.lInf.sp13,46
species.lInf.sp14,127.5
species.lInf.sp15,127.6
,
species.maturity.size.sp0,22.1
species.maturity.size.sp1,30
species.maturity.size.sp2,13.5
species.maturity.size.sp3,11.5
species.maturity.size.sp4,15
species.maturity.size.sp5,22.1
species.maturity.size.sp6,18.8
species.maturity.size.sp7,55.4
species.maturity.size.sp8,37.8
species.maturity.size.sp9,33.5
species.maturity.size.sp10,22
species.maturity.size.sp11,20.2
species.maturity.size.sp12,13
species.maturity.size.sp13,25
species.maturity.size.sp14,40
species.maturity.size.sp15,4.5
,
species.t0.sp0,-0.69
species.t0.sp1,-0.18
species.t0.sp2,0
species.t0.sp3,-0.49
species.t0.sp4,0
species.t0.sp5,-1
species.t0.sp6,-3
species.t0.sp7,-0.04
species.t0.sp8,0.08
species.t0.sp9,-0.25
species.t0.sp10,-1.58
species.t0.sp11,-0.5
species.t0.sp12,-0.89
species.t0.sp13,0
species.t0.sp14,-1.13
species.t0.sp15,-1.14
,
species.vonbertalanffy.threshold.age.sp0,1
species.vonbertalanffy.threshold.age.sp1,1
species.vonbertalanffy.threshold.age.sp2,1
species.vonbertalanffy.threshold.age.sp3,1
species.vonbertalanffy.threshold.age.sp4,1
species.vonbertalanffy.threshold.age.sp5,1
species.vonbertalanffy.threshold.age.sp6,1
species.vonbertalanffy.threshold.age.sp7,1
species.vonbertalanffy.threshold.age.sp8,1
species.vonbertalanffy.threshold.age.sp9,1
species.vonbertalanffy.threshold.age.sp10,1
species.vonbertalanffy.threshold.age.sp11,1
species.vonbertalanffy.threshold.age.sp12,1
species.vonbertalanffy.threshold.age.sp13,1
species.vonbertalanffy.threshold.age.sp14,1
species.vonbertalanffy.threshold.age.sp15,1
,
species.delta.lmax.factor.sp0 ,1.5
species.delta.lmax.factor.sp1 ,1.5
species.delta.lmax.factor.sp2 ,1.5
species.delta.lmax.factor.sp3 ,1.5
species.delta.lmax.factor.sp4 ,1.5
species.delta.lmax.factor.sp5 ,1.5
species.delta.lmax.factor.sp6 ,1.5
species.delta.lmax.factor.sp7 ,1.5
species.delta.lmax.factor.sp8 ,1.5
species.delta.lmax.factor.sp9 ,1.5
species.delta.lmax.factor.sp10 ,1.5
species.delta.lmax.factor.sp11 ,1.5
species.delta.lmax.factor.sp12 ,1.5
species.delta.lmax.factor.sp13 ,1.5
species.delta.lmax.factor.sp14 ,1.5
species.delta.lmax.factor.sp15,1.5
